en,en2
"Note: The data must be in a Google Sheet not an Excel file stored on Google Drive. To use an uploaded Excel file click 'File', then 'Save as Google Sheets'.","Note: The data must be in a Google Sheet not an Excel file stored on Google Drive. To use an uploaded Excel file click 'File', then 'Save as Google Sheets'."
If access to the Google Sheet is restricted it will be necessary to grant access to the app.,If access to the Google Sheet is restricted it will be necessary to grant access to the app.
The simpler option is to click 'Share' and under General Access select 'Anyone with the link` and choose the role 'Viewer'.,The simpler option is to click 'Share' and under General Access select 'Anyone with the link` and choose the role 'Viewer'.
Then click 'Copy link'. Paste the link into the text box above and click `Update`,Then click 'Copy link'. Paste the link into the text box above and click `Update`
Cancel,Cancel
Update,Update
The url provided is for a protected Google sheet.,The url provided is for a protected Google sheet.
Click the Authenticate button below and follow the instructions to give this app permission to access files in your Google drive.,Click the Authenticate button below and follow the instructions to give this app permission to access files in your Google drive.
"Alternatively, change the settings on the Google sheet so ""Anyone with the link can view""","Alternatively, change the settings on the Google sheet so ""Anyone with the link can view"""
Authenticate,Authenticate
Downloading data from ,Downloading data from
Additional model parameters for scenario,Additional model parameters for scenario
Maximum recruitment multiplier,Maximum recruitment multiplier
Recruitment multiplier at carrying capacity,Recruitment multiplier at carrying capacity
Density dependence shape parameter,Density dependence shape parameter
Allee effect parameter,Allee effect parameter
Carrying capacity,Carrying capacity
Maximum population growth rate,Maximum population growth rate
Sex ratio,Sex ratio
Fitting survival,Fitting survival
Fitting recruitment,Fitting recruitment
Predicting survival,Predicting survival
Predicting recruitment,Predicting recruitment
Collared caribou,Collared caribou
Year,Year
Number of collared caribou,Number of collared caribou
Category,Category
Adult females,Adult females
Calves,Calves
Adult males,Adult males
Adults unknown sex,Adults unknown sex
Number of caribou counted,Number of caribou counted
Annual Survival (%),Annual Survival (%)
Annual female survival,Annual female survival
Calves per 100 cows,Calves per 100 cows
Population growth (lambda),Population growth (lambda)
Difference,Difference
Range,Range
Please wait while the data is processed. This may take several minutes.,Please wait while the data is processed. This may take several minutes.
See the progress bar in the bottom right.,See the progress bar in the bottom right.
No,No
Yes,Yes
Data from survey,Data from survey
Shape of the distribution of interannual variation of survival rate,Shape of the distribution of interannual variation of survival rate
Shape of the distribution of interannual variation of calves per 100 females,Shape of the distribution of interannual variation of calves per 100 females
"Note, this graph displays the number of animals counted in aerial surveys in each year. The survey area or time spent surveying may differ from year to year so the numbers should not be directly compared from one year to the next. These values are used by the model to estimate the ratios of males to females and females to calves in the population.","Note, this graph displays the number of animals counted in aerial surveys in each year. The survey area or time spent surveying may differ from year to year so the numbers should not be directly compared from one year to the next. These values are used by the model to estimate the ratios of males to females and females to calves in the population."
